rm -f /etc/fonts/conf.d/*

7z e fontconfig-2.10.95-11.el7.x86_64.rpm
7z x fontconfig-2.10.95-11.el7.x86_64.cpio -ofontconfig

mv fontconfig/usr/share/fontconfig/conf.avail/*.conf /usr/share/fontconfig/conf.avail/
mv fontconfig/etc/fonts/conf.d/25-no-bitmap-fedora.conf /usr/share/fontconfig/conf.avail/

rm -f fontconfig-2.10.95-11.el7.x86_64.cpio
rm -rf fontconfig/

ln -s /usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/25-no-bitmap-fedora.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/25-unhint-nonlatin.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/30-metric-aliases.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/30-urw-aliases.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/40-nonlatin.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/45-latin.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/49-sansserif.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/50-user.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/51-local.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/60-latin.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-fonts-persian.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-nonlatin.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/69-unifont.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/80-delicious.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/90-synthetic.conf /etc/fonts/conf.d/

## Server With GUI 安装还需增加以下文件
ln -s /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans-mono.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-serif.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/30-0-google-crosextra-caladea-fontconfig.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/30-0-google-crosextra-carlito-fontconfig.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/31-cantarell.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/57-dejavu-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/57-dejavu-sans-mono.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/57-dejavu-serif.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/57-paratype-pt-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/59-liberation-mono.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/59-liberation-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/59-liberation-serif.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/60-open-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/60-overpass.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/61-stix.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/62-google-crosextra-caladea-fontconfig.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/62-google-crosextra-carlito-fontconfig.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-jomolhari.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-khmeros-base.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-assamese.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-bengali.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-devanagari.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-gujarati.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-kannada.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-marathi.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-nepali.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-oriya.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-punjabi.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-tamil.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-lohit-telugu.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-madan.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-nhn-nanum-gothic.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-paktype-naskh-basic.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-smc-meera.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-ttf-arphic-uming.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-0-wqy-zenhei-sharp.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-1-vlgothic-gothic.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-lklug.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-sil-padauk.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/65-wqy-microhei.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/66-sil-abyssinica.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/66-sil-nuosu.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/66-ucs-miscfixed.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/67-lohit-malayalam.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/69-gnu-free-mono.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/69-gnu-free-sans.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/69-gnu-free-serif.conf /etc/fonts/conf.d/
ln -s /usr/share/fontconfig/conf.avail/90-ttf-arphic-uming-embolden.conf /etc/fonts/conf.d/

## /usr/share/fontconfig/conf.avail/ 文件目录：
## /usr/share/fontconfig/conf.avail/10-autohint.conf
## /usr/share/fontconfig/conf.avail/10-no-sub-pixel.conf
## /usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf
## /usr/share/fontconfig/conf.avail/10-sub-pixel-bgr.conf
## /usr/share/fontconfig/conf.avail/10-sub-pixel-rgb.conf
## /usr/share/fontconfig/conf.avail/10-sub-pixel-vbgr.conf
